

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Nov 04 15:41:14 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F1937
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	idataBANK0,global,class=CODE,delta=2
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bitbssCOMMON,global,bit,class=COMMON,space=1,delta=1
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    17                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2
    24                           	psect	text7,local,class=CODE,merge=1,delta=2
    25                           	psect	text8,local,class=CODE,merge=1,delta=2
    26                           	psect	text9,local,class=CODE,merge=1,delta=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2
    28                           	psect	text11,local,class=CODE,merge=1,delta=2
    29                           	psect	text12,local,class=CODE,merge=1,delta=2
    30                           	psect	text13,local,class=CODE,merge=1,delta=2
    31                           	psect	text14,local,class=CODE,merge=1,delta=2
    32                           	psect	text15,local,class=CODE,merge=1,delta=2
    33                           	psect	text16,local,class=CODE,merge=1,delta=2
    34                           	psect	text17,local,class=CODE,merge=1,delta=2
    35                           	psect	text18,local,class=CODE,merge=1,delta=2
    36                           	psect	intentry,global,class=CODE,delta=2
    37                           	psect	text20,local,class=CODE,merge=1,delta=2
    38                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    40                           	psect	text23,local,class=CODE,merge=1,delta=2
    41                           	dabs	1,0x7E,2
    42  0000                     
    43                           ; Version 2.10
  3869                           
  3870                           ;main.c: 632:                 massage_mode = 0;
  3871  0566  0020               	movlb	0	; select bank0
  3872  0567  01B5               	clrf	_massage_mode
  3873                           
  3874                           ;main.c: 633:                 break;
  3875  0568  2D83               	goto	l1110
  3876  0569                     l3256:	
  3877  0569  0020               	movlb	0	; select bank0
  3878  056A  0835               	movf	_massage_mode,w
  3879  056B  0021               	movlb	1	; select bank1
  3880  056C  00A0               	movwf	??_Massage^(0+128)
  3881  056D  01A1               	clrf	(??_Massage^(0+128)+1)
  3882                           
  3883                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  3884                           ; Switch size 1, requested type "simple"
  3885                           ; Number of cases is 1, Range of values is 0 to 0
  3886                           ; switch strategies available:
  3887                           ; Name         Instructions Cycles
  3888                           ; simple_byte            4     3 (average)
  3889                           ; direct_byte            8     6 (fixed)
  3890                           ; jumptable            260     6 (fixed)
  3891                           ;	Chosen strategy is simple_byte
  3892  056E  0821               	movf	(??_Massage+1)^(0+128),w
  3893  056F  3A00               	xorlw	0	; case 0
  3894  0570  1903               	skipnz
  3895  0571  2D73               	goto	l3608
  3896  0572  2D66               	goto	l3252
  3897  0573                     l3608:	
  3898                           
  3899                           ; Switch size 1, requested type "simple"
  3900                           ; Number of cases is 3, Range of values is 0 to 2
  3901                           ; switch strategies available:
  3902                           ; Name         Instructions Cycles
  3903                           ; simple_byte           10     6 (average)
  3904                           ; direct_byte           12     6 (fixed)
  3905                           ; jumptable            260     6 (fixed)
  3906                           ;	Chosen strategy is simple_byte
  3907  0573  0820               	movf	??_Massage^(0+128),w
  3908  0574  3A00               	xorlw	0	; case 0
  3909  0575  1903               	skipnz
  3910  0576  2CF8               	goto	l3234
  3911  0577  3A01               	xorlw	1	; case 1
  3912  0578  1903               	skipnz
  3913  0579  2D0B               	goto	l3236
  3914  057A  3A03               	xorlw	3	; case 2
  3915  057B  1903               	skipnz
  3916  057C  2D3C               	goto	l1061
  3917  057D  2D66               	goto	l3252
  3918  057E                     l1102:	
  3919                           ;main.c: 637:         do { LATCbits.LATC4 = 0; } while(0);
  3920                           
  3921  057E  0022               	movlb	2	; select bank2
  3922  057F  120E               	bcf	14,4	;volatile
  3923  0580                     l1104:	
  3924                           ;main.c: 638:         do { LATDbits.LATD3 = 0; } while(0);
  3925                           
  3926  0580  118F               	bcf	15,3	;volatile
  3927  0581                     l1106:	
  3928                           ;main.c: 639:         do { LATCbits.LATC3 = 0; } while(0);
  3929                           
  3930  0581  118E               	bcf	14,3	;volatile
  3931  0582                     l1108:	
  3932                           ;main.c: 640:         do { LATCbits.LATC2 = 0; } while(0);
  3933                           
  3934  0582  110E               	bcf	14,2	;volatile
  3935  0583                     l1110:	
  3936  0583  0008               	return
  3937  0584                     __end_of_Massage:	
  3938                           
  3939                           	psect	text10
  3940  0694                     __ptext10:	
  3941 ;; *************** function _Z3SetLow *****************
  3942 ;; Defined at:
  3943 ;;		line 259 in file "mcc_generated_files/tmr0.c"
  3944 ;; Parameters:    Size  Location     Type
  3945 ;;		None
  3946 ;; Auto vars:     Size  Location     Type
  3947 ;;		None
  3948 ;; Return value:  Size  Location     Type
  3949 ;;                  1    wreg      void 
  3950 ;; Registers used:
  3951 ;;		None
  3952 ;; Tracked objects:
  3953 ;;		On entry : 0/0
  3954 ;;		On exit  : 0/0
  3955 ;;		Unchanged: 0/0
  3956 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3957 ;;      Params:         0       0       0       0       0       0       0       0
  3958 ;;      Locals:         0       0       0       0       0       0       0       0
  3959 ;;      Temps:          0       0       0       0       0       0       0       0
  3960 ;;      Totals:         0       0       0       0       0       0       0       0
  3961 ;;Total ram usage:        0 bytes
  3962 ;; Hardware stack levels used:    1
  3963 ;; Hardware stack levels required when called:    3
  3964 ;; This function calls:
  3965 ;;		Nothing
  3966 ;; This function is called by:
  3967 ;;		_Massage
  3968 ;; This function uses a non-reentrant model
  3969 ;;
  3970                           
  3971                           
  3972                           ;psect for function _Z3SetLow
  3973  0694                     _Z3SetLow:	
  3974  0694                     l183:	
  3975                           ;incstack = 0
  3976                           ; Regs used in _Z3SetLow: []
  3977                           ;mcc_generated_files/tmr0.c: 260:     do { LATCbits.LATC3 = 0; } while(0);
  3978                           
  3979  0694  0022               	movlb	2	; select bank2
  3980  0695  118E               	bcf	14,3	;volatile
  3981  0696                     l185:	
  3982  0696  0008               	return
  3983  0697                     __end_of_Z3SetLow:	
  3984                           
  3985                           	psect	text11
  3986  0697                     __ptext11:	
  3987 ;; *************** function _Z1SetLow *****************
  3988 ;; Defined at:
  3989 ;;		line 243 in file "mcc_generated_files/tmr0.c"
  3990 ;; Parameters:    Size  Location     Type
  3991 ;;		None
  3992 ;; Auto vars:     Size  Location     Type
  3993 ;;		None
  3994 ;; Return value:  Size  Location     Type
  3995 ;;                  1    wreg      void 
  3996 ;; Registers used:
  3997 ;;		None
  3998 ;; Tracked objects:
  3999 ;;		On entry : 0/0
  4000 ;;		On exit  : 0/0
  4001 ;;		Unchanged: 0/0
  4002 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  4003 ;;      Params:         0       0       0       0       0       0       0       0
  4004 ;;      Locals:         0       0       0       0       0       0       0       0
  4005 ;;      Temps:          0       0       0       0       0       0       0       0
  4006 ;;      Totals:         0       0       0       0       0       0       0       0
  4007 ;;Total ram usage:        0 bytes
  4008 ;; Hardware stack levels used:    1
  4009 ;; Hardware stack levels required when called:    3
  4010 ;; This function calls:
  4011 ;;		Nothing
  4012 ;; This function is called by:
  4013 ;;		_Massage
  4014 ;; This function uses a non-reentrant model
  4015 ;;
  4016                           
  4017                           
  4018                           ;psect for function _Z1SetLow
  4019  0697                     _Z1SetLow:	
  4020  0697                     l163:	
  4021                           ;incstack = 0
  4022                           ; Regs used in _Z1SetLow: []
  4023                           ;mcc_generated_files/tmr0.c: 244:     do { LATCbits.LATC4 = 0; } while(0);
  4024                           
  4025  0697  0022               	movlb	2	; select bank2
  4026  0698  120E               	bcf	14,4	;volatile
  4027  0699                     l165:	
  4028  0699  0008               	return
  4029  069A                     __end_of_Z1SetLow:	
  4030                           
  4031                           	psect	text12
  4032  069A                     __ptext12:	
  4033 ;; *************** function _Z2SetLow *****************
  4034 ;; Defined at:
  4035 ;;		line 251 in file "mcc_generated_files/tmr0.c"
  4036 ;; Parameters:    Size  Location     Type
  4037 ;;		None
  4038 ;; Auto vars:     Size  Location     Type
  4039 ;;		None
  4040 ;; Return value:  Size  Location     Type
  4041 ;;                  1    wreg      void 
  4042 ;; Registers used:
  4043 ;;		None
  4044 ;; Tracked objects:
  4045 ;;		On entry : 0/0
  4046 ;;		On exit  : 0/0
  4047 ;;		Unchanged: 0/0
  4048 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  4049 ;;      Params:         0       0       0       0       0       0       0       0
  4050 ;;      Locals:         0       0       0       0       0       0       0       0
  4051 ;;      Temps:          0       0       0       0       0       0       0       0
  4052 ;;      Totals:         0       0       0       0       0       0       0       0
  4053 ;;Total ram usage:        0 bytes
  4054 ;; Hardware stack levels used:    1
  4055 ;; Hardware stack levels required when called:    3
  4056 ;; This function calls:
  4057 ;;		Nothing
  4058 ;; This function is called by:
  4059 ;;		_Massage
  4060 ;; This function uses a non-reentrant model
  4061 ;;
  4062                           
  4063                           
  4064                           ;psect for function _Z2SetLow
  4065  069A                     _Z2SetLow:	
  4066  069A                     l173:	
  4067                           ;incstack = 0
  4068                           ; Regs used in _Z2SetLow: []
  4069                           ;mcc_generated_files/tmr0.c: 252:     do { LATDbits.LATD3 = 0; } while(0);
  4070                           
  4071  069A  0022               	movlb	2	; select bank2
  4072  069B  118F               	bcf	15,3	;volatile
  4073  069C                     l175:	
  4074  069C  0008               	return
  4075  069D                     __end_of_Z2SetLow:	
  4076                           
  4077                           	psect	text13
  4078  069D                     __ptext13:	
  4079 ;; *************** function _Z4SetLow *****************
  4080 ;; Defined at:
  4081 ;;		line 267 in file "mcc_generated_files/tmr0.c"
  4082 ;; Parameters:    Size  Location     Type
  4083 ;;		None
  4084 ;; Auto vars:     Size  Location     Type
  4085 ;;		None
  4086 ;; Return value:  Size  Location     Type
  4087 ;;                  1    wreg      void 
  4088 ;; Registers used:
  4089 ;;		None
  4090 ;; Tracked objects:
  4091 ;;		On entry : 0/0
  4092 ;;		On exit  : 0/0
  4093 ;;		Unchanged: 0/0
  4094 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  4095 ;;      Params:         0       0       0       0       0       0       0       0
  4096 ;;      Locals:         0       0       0       0       0       0       0       0
  4097 ;;      Temps:          0       0       0       0       0       0       0       0
  4098 ;;      Totals:         0       0       0       0       0       0       0       0
